для записи входа в систему      /ect/profile.d/myscrpt.sh
для записи выхода в системы      /ect/lightdm/lightdm.conf
session-cleanup-script=/home/work/labBash/visitor_project/wr1log_out.sh
если в одной строке было видно имя пользователя, а последующие строки в этом пункте пусты
значит проходили процессы log out 
 _________________ __________________________ ____________________
|                 |                          |                    |
| имя_пользователя|    время_входы/выхода    |   имя_компьютера   |
|_________________|__________________________|____________________|
echo "cat /home/work/labBash/visitor_project/wr.txt | sed -n 'G; s/\n/&&/; /^\([ -~]*\n\).*\n\1/d; s/\n//; h; P'"
echo "cat /home/work/labBash/visitor_project/wr.txt | sed -n 'G; s/\n/&&/; /^\([ -~]*\n\).*\n\1/d; s/\n//; h; P'"
echo "cat /home/work/labBash/visitor_project/wr.txt | sed -n 'G; s/\n/&&/; /^\([ -~]*\n\).*\n\1/d; s/\n//; h; P'"1
dmitry |  Сб авг 10 07:20:09 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Вс авг 11 20:19:36 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Вс авг 11 20:19:58 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Mon Aug 12 00:36:45 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пн авг 12 11:19:28 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пн авг 12 11:19:47 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Mon Aug 12 13:56:20 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пн авг 12 17:26:42 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пн авг 12 17:27:00 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Tue Aug 13 11:20:22 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Вт авг 13 14:35:24 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Вт авг 13 14:35:27 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Tue Aug 13 18:07:35 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Вт авг 13 20:37:56 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Вт авг 13 20:38:04 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Ср авг 14 11:56:45 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Ср авг 14 11:57:53 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Wed Aug 14 13:28:21 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Ср авг 14 13:30:21 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Ср авг 14 13:31:05 +07 2019 |  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Wed Aug 14 18:00:11 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Чт авг 15 07:00:01 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Чт авг 15 07:02:04 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Чт авг 15 22:09:41 +07 2019 | В  dmitry-Lenovo-G50-70
Статус : ВЫШЕЛ | root Thu Aug 15 22:09:44 +07 2019 | ИЗ  dmitry-Lenovo-G50-70
dmitry |  Чт авг 15 22:10:06 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пт авг 16 08:55:53 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пт авг 16 09:00:43 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пт авг 16 12:39:24 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пт авг 16 12:39:49 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пт авг 16 14:52:35 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пт авг 16 14:52:58 +07 2019 |  dmitry-Lenovo-G50-70
Пользователь root Статус : ЗАШЕЛ |  Пт авг 16 15:48:10 +07 2019 | В  dmitry-Lenovo-G50-70
dmitry |  Пт авг 16 15:48:11 +07 2019 |  dmitry-Lenovo-G50-70
